type_id,type_value,attr_type_def_id
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
8111356320013845282,Driver's License,8111356320013845281
8111356320013845283,Medical (Health Card),8111356320013845281
8111356320013845284,Student ID,8111356320013845281
8111356320013845285,"Membership Card (Costco, Gym etc)",8111356320013845281
8111356320013845286,Passport,8111356320013845281
8111356320013845287,ID Card,8111356320013845281
8111356320013845288,Provincial ID Card,8111356320013845281
8111356320013845289,Other ID,8111356320013845281
